Log: Log file open, 12/16/11 12:54:23
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 8788
Init: Epic Internal: 0
Init: Compiled (32-bit): Aug 12 2011 20:18:11
Init: Changelist: 976115
Init: Command line: 
Init: Base directory: C:\UDK\Nomon\Binaries\Win32\
[0000.28] Init: Computer: NIK-LAPTOP
[0000.28] Init: User: Nik
[0000.28] Init: CPU Page size=4096, Processors=2
[0000.28] Init: High frequency timer resolution =2.337939 MHz
[0000.28] Init: Memory total: Physical=4.0GB (4GB approx) Pagefile=8.0GB Virtual=4.0GB
[0000.28] Log: STEAMWORKS initialized 0
[0000.32] Init: WinSock: I am Nik-Laptop (172.17.95.68:0)
[0000.32] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.32] Init: Object subsystem initialized
[0000.83] Init: OS stats:
[0000.83] Init: 	Windows 7 Service Pack 1
[0098.18] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.18] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0098.18] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0098.22] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0098.22] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.22] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0098.22] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0098.27] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0098.27] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.27] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0098.27] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0098.32] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0098.32] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.32] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0098.32] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0098.36] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0098.36] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.36] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0098.36] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0098.41] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0098.41] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.41] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0098.41] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0098.45] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0098.45] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.45] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0098.45] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0098.50] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0098.50] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.50] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0098.50] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0098.55] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0098.55] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.55] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0098.55] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0098.59] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0098.59] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.59] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0098.59] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0098.64] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0098.64] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.64] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0098.64] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0098.68] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0098.68] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.68] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0098.68] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0098.73] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0098.73] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.73] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0098.73] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0098.77] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0098.77] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0098.77] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
