Log: Log file open, 12/16/11 13:45:53
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 8788
Init: Epic Internal: 0
Init: Compiled (32-bit): Aug 12 2011 20:18:11
Init: Changelist: 976115
Init: Command line: 
Init: Base directory: C:\UDK\Nomon\Binaries\Win32\
[0000.31] Init: Computer: NIK-LAPTOP
[0000.31] Init: User: Nik
[0000.31] Init: CPU Page size=4096, Processors=2
[0000.31] Init: High frequency timer resolution =2.337939 MHz
[0000.31] Init: Memory total: Physical=4.0GB (4GB approx) Pagefile=8.0GB Virtual=4.0GB
[0000.31] Log: STEAMWORKS initialized 0
[0000.34] Init: WinSock: I am Nik-Laptop (172.17.95.68:0)
[0000.34] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.34] Init: Object subsystem initialized
[0000.82] Init: OS stats:
[0000.82] Init: 	Windows 7 Service Pack 1
[0222.20] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.20] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.24] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.24] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.28] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.28] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.32] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.32] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.36] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.36] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.40] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.40] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.44] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.44] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.48] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.48] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.52] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.52] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.56] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.56] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.59] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.59] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.63] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.63] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.67] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.67] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.71] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.71] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.75] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.75] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.79] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.79] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.83] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.83] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.87] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.87] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.91] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.91] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.95] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.95] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0222.99] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0222.99] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0223.03] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0223.03] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0223.07] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0223.07] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0223.11] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0223.11] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0223.15] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0223.15] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0223.19] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0223.19] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0223.23] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0223.23] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
